"C","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
0.1,0.758624478136673,0.62027027027027,0.737049941927991,0.0520821616812333,0.126443455373801,0.0664542744506789,"L2_Linear_SVM"
0.12,0.759098471293593,0.603753753753754,0.741811846689896,0.0518153955358754,0.123169349704887,0.0630483929654688,"L2_Linear_SVM"
0.13,0.758041665358739,0.603603603603604,0.770383275261324,0.0516454840276051,0.109414034247668,0.0570623612710131,"L2_Linear_SVM"
0.14,0.758434566971152,0.614714714714715,0.7465737514518,0.0518067353943716,0.119751687222848,0.0613252516334397,"L2_Linear_SVM"
0.15,0.758807064904626,0.631231231231231,0.741695702671312,0.0527690088004806,0.128733943791605,0.0564156942527288,"L2_Linear_SVM"
0.16,0.758021261679798,0.598198198198198,0.7465737514518,0.0527554157604194,0.115477082480464,0.0719584605727179,"L2_Linear_SVM"
0.2,0.756165050067489,0.631231231231231,0.746341463414634,0.0545731287398093,0.158027594008818,0.0646289546101075,"L2_Linear_SVM"
0.3,0.753509432777725,0.609009009009009,0.751219512195122,0.0541236974920307,0.140234131214564,0.0641670739104823,"L2_Linear_SVM"
1,0.753509432777725,0.614564564564565,0.736701509872242,0.0541236974920307,0.14359921081245,0.0680280809472216,"L2_Linear_SVM"
0.1,0.714565610907074,0.576276276276276,0.712891986062718,0.0201196394683033,0.0384044049784028,0.0171218896099708,"L2_Linear_SVM"
0.12,0.713109102133492,0.598048048048048,0.722299651567944,0.0194478051297402,0.0498432916558734,0.0295665809483431,"L2_Linear_SVM"
0.13,0.713102300907179,0.598048048048048,0.722299651567944,0.0184308389649305,0.0372647747640179,0.0295665809483431,"L2_Linear_SVM"
0.14,0.714037207939647,0.570570570570571,0.736701509872242,0.0172915776966587,0.0360985443848988,0.025682013727661,"L2_Linear_SVM"
0.15,0.714037207939647,0.592642642642643,0.726945412311266,0.0163942021621067,0.051740835429938,0.0430368052402794,"L2_Linear_SVM"
0.16,0.713129505812433,0.598198198198198,0.717421602787456,0.0148460977252664,0.0589384765181842,0.041913751800872,"L2_Linear_SVM"
0.2,0.710962007303471,0.564714714714715,0.73205574912892,0.0132652810273871,0.0757112683827453,0.0390328581598628,"L2_Linear_SVM"
0.3,0.71294691904448,0.598198198198198,0.703135888501742,0.012064701828872,0.0589384765181842,0.0418972543627528,"L2_Linear_SVM"
1,0.71294691904448,0.592792792792793,0.712659698025552,0.012064701828872,0.0542039962396083,0.036613929818707,"L2_Linear_SVM"
0.1,0.708537021341899,0.55975975975976,0.722067363530778,0.0348982286869238,0.044369305854032,0.0769630510319891,"L2_Linear_SVM"
0.12,0.707222291978389,0.55960960960961,0.707665505226481,0.036699808000384,0.0536027624196916,0.0751865460661728,"L2_Linear_SVM"
0.13,0.705769445403592,0.565015015015015,0.707665505226481,0.0384683847260658,0.0559185850090171,0.0770484485332369,"L2_Linear_SVM"
0.14,0.704976666562032,0.543243243243243,0.71718931475029,0.0407709922956424,0.0664776966283721,0.086011291827772,"L2_Linear_SVM"
0.15,0.704972219606366,0.55945945945946,0.702903600464576,0.0426108673355131,0.0672967545837229,0.0715589963423312,"L2_Linear_SVM"
0.16,0.704314418948565,0.57012012012012,0.71718931475029,0.0443969858694042,0.0959370164135071,0.0754802096563948,"L2_Linear_SVM"
0.2,0.702614897127092,0.586336336336336,0.712427409988386,0.0467703630361151,0.113894109876943,0.0706743749227645,"L2_Linear_SVM"
0.3,0.702710550271526,0.575525525525525,0.71718931475029,0.0482960489445085,0.0926555395698333,0.0754802096563948,"L2_Linear_SVM"
1,0.702710550271526,0.580930930930931,0.71718931475029,0.0482960489445085,0.0928633462597382,0.0754802096563948,"L2_Linear_SVM"
0.1,0.760278222473344,0.614414414414414,0.77061556329849,0.0349060176082867,0.0495085825730958,0.069757754807755,"L2_Linear_SVM"
0.12,0.760928524343158,0.614864864864865,0.765505226480836,0.0360678760582261,0.0938678647935798,0.0544831826382591,"L2_Linear_SVM"
0.13,0.761992131504327,0.609159159159159,0.756213704994193,0.0368322160789535,0.0678331450679094,0.060669826713823,"L2_Linear_SVM"
0.14,0.761985330278013,0.609309309309309,0.775261324041812,0.0371482061860576,0.0841939436757966,0.0566998159808763,"L2_Linear_SVM"
0.15,0.764180033692229,0.625525525525526,0.760975609756098,0.0360920133165222,0.072458921744568,0.0686461752164952,"L2_Linear_SVM"
0.16,0.762953720270793,0.576726726726727,0.784785133565621,0.0337070848414357,0.110169187445833,0.0648128893302344,"L2_Linear_SVM"
0.2,0.760765818082891,0.631081081081081,0.760975609756098,0.0360469792340763,0.0751793570037899,0.0686461752164952,"L2_Linear_SVM"
0.3,0.761043622019232,0.625525525525526,0.760975609756098,0.037108454609214,0.0819220099864788,0.0686461752164952,"L2_Linear_SVM"
1,0.761450126084272,0.62012012012012,0.770499419279907,0.037806031851815,0.0831267900040025,0.059052980527491,"L2_Linear_SVM"
0.1,0.740388559290998,0.565165165165165,0.765505226480836,0.0622674823353468,0.0606725525762151,0.0460225711400339,"L2_Linear_SVM"
0.12,0.738483605556776,0.549099099099099,0.770267131242741,0.0576214128890522,0.0633919992790859,0.0497196115998525,"L2_Linear_SVM"
0.13,0.740070035191986,0.549099099099099,0.770267131242741,0.053900858598991,0.0540634376239631,0.0436479822397772,"L2_Linear_SVM"
0.14,0.740847642067154,0.548948948948949,0.765505226480836,0.0542803817793742,0.061667673874569,0.0204302908014213,"L2_Linear_SVM"
0.15,0.74048438682585,0.554504504504505,0.755749128919861,0.0529258732277965,0.054344191308426,0.0335075996835352,"L2_Linear_SVM"
0.16,0.741005465395709,0.543543543543544,0.770150987224158,0.0520982236570226,0.0432578387113752,0.0412544306064962,"L2_Linear_SVM"
0.2,0.736843202087105,0.554504504504505,0.746341463414634,0.0496701194962734,0.054344191308426,0.0403222192572789,"L2_Linear_SVM"
0.3,0.737107752351655,0.532582582582583,0.76527293844367,0.0478303565319261,0.0519690905438756,0.0534473901511602,"L2_Linear_SVM"
1,0.737107752351655,0.532582582582583,0.750987224157956,0.0478303565319261,0.0483275933292536,0.0341006829301255,"L2_Linear_SVM"
0.1,0.705007708056489,0.570720720720721,0.717886178861789,0.050289402312737,0.0338437905518231,0.0807152882534678,"L2_Linear_SVM"
0.12,0.704755190730801,0.581531531531531,0.68931475029036,0.0541135079621028,0.0448305704884579,0.101424223083115,"L2_Linear_SVM"
0.13,0.706043063969893,0.55990990990991,0.68931475029036,0.0554541933630638,0.0504524613498853,0.101424223083115,"L2_Linear_SVM"
0.14,0.704730514486612,0.554504504504505,0.708362369337979,0.0565436937588246,0.0430998937827848,0.0787645714015152,"L2_Linear_SVM"
0.15,0.704355575087282,0.549099099099099,0.732171893147503,0.0592493335235348,0.0382352573926324,0.07168824313921,"L2_Linear_SVM"
0.16,0.703586949318657,0.543543543543544,0.708362369337979,0.0604148339550807,0.0472913385826535,0.0649594544615132,"L2_Linear_SVM"
0.2,0.705406190162288,0.521921921921922,0.727409988385598,0.0609096700525083,0.0466867982904385,0.0719865742893158,"L2_Linear_SVM"
0.3,0.705161694795841,0.538138138138138,0.722648083623693,0.0655596914308625,0.0705673758142109,0.0718904737015431,"L2_Linear_SVM"
1,0.70515768381622,0.532732732732733,0.69883855981417,0.0650562612808124,0.0602699036843344,0.0752728389837521,"L2_Linear_SVM"
0.1,0.722633173242929,0.592342342342342,0.693960511033682,0.0476420583721669,0.0877222616853624,0.0374418125895816,"L2_Linear_SVM"
0.12,0.721597817329525,0.592042042042042,0.708246225319396,0.0462581636571551,0.111490404477115,0.0296753081409031,"L2_Linear_SVM"
0.13,0.72223774296945,0.613963963963964,0.698722415795586,0.0469388956391677,0.114351440426447,0.0345013231071747,"L2_Linear_SVM"
0.14,0.722361124190392,0.564864864864865,0.703368176538908,0.0468908131288765,0.10827689526492,0.0207374811806417,"L2_Linear_SVM"
0.15,0.722354846135334,0.592042042042042,0.703484320557491,0.0473769322364902,0.11786021665647,0.0385875283470013,"L2_Linear_SVM"
0.16,0.721711345491833,0.597447447447447,0.703484320557491,0.0465362898567135,0.11391192376932,0.03036616406289,"L2_Linear_SVM"
0.2,0.721352188425359,0.575825825825826,0.713124274099884,0.0430593782631395,0.11200788582599,0.0596094395542585,"L2_Linear_SVM"
0.3,0.723439641732325,0.570570570570571,0.717770034843206,0.0429624846653251,0.0966341916498744,0.0384439333162917,"L2_Linear_SVM"
1,0.722124912368815,0.592192192192192,0.717886178861789,0.0447052679062799,0.107300117040564,0.0411869354714818,"L2_Linear_SVM"
0.1,0.750615249395737,0.586936936936937,0.788966318234611,0.0305608520649377,0.0773608487358648,0.0689488650842326,"L2_Linear_SVM"
0.12,0.749450147011123,0.597747747747748,0.784320557491289,0.0318564273204625,0.0525214408121886,0.0732163454970625,"L2_Linear_SVM"
0.13,0.750100448880937,0.587087087087087,0.769802555168409,0.0331921652626585,0.0467880974500988,0.0810032716959911,"L2_Linear_SVM"
0.14,0.750229149009637,0.581531531531532,0.793960511033682,0.0336682636577871,0.0302339174676573,0.0699706263777872,"L2_Linear_SVM"
0.15,0.75282355526258,0.597747747747748,0.789198606271777,0.0333578276081064,0.03053442762177,0.0630368919084294,"L2_Linear_SVM"
0.16,0.751279153718178,0.586936936936937,0.779907084785134,0.0321029547835458,0.0519387144863533,0.0259478578545283,"L2_Linear_SVM"
0.2,0.753717654937167,0.592492492492492,0.77479674796748,0.0361503227497122,0.0413063035772959,0.0592738583670718,"L2_Linear_SVM"
0.3,0.75359575603478,0.586936936936937,0.779790940766551,0.0352090803762728,0.0400242398755486,0.0464710346449946,"L2_Linear_SVM"
1,0.75359575603478,0.570720720720721,0.794192799070848,0.0352090803762728,0.0510521550843348,0.0365267860569725,"L2_Linear_SVM"
0.1,0.69513546647693,0.571171171171171,0.727061556329849,0.0272020028154044,0.0744538865275473,0.090894289650061,"L2_Linear_SVM"
0.12,0.691527851893706,0.571021021021021,0.712543554006969,0.0255625085570122,0.0944807217741648,0.109305035815849,"L2_Linear_SVM"
0.13,0.688656600851723,0.570870870870871,0.722183507549361,0.0257441303399002,0.0532387631094954,0.0913897349010077,"L2_Linear_SVM"
0.14,0.687099207221158,0.587237237237237,0.688617886178862,0.0263147054511322,0.0562321834437473,0.0940877669410109,"L2_Linear_SVM"
0.15,0.685019863068644,0.582132132132132,0.712891986062718,0.0256031260515706,0.0696775974054273,0.0875372698699684,"L2_Linear_SVM"
0.16,0.684630623655014,0.56006006006006,0.736701509872242,0.0258221638384475,0.0704906582240571,0.0927150137012108,"L2_Linear_SVM"
0.2,0.681128864055693,0.587087087087087,0.698373983739837,0.0271228026357183,0.0505406386777983,0.0696701974943824,"L2_Linear_SVM"
0.3,0.683871938140231,0.56006006006006,0.712775842044135,0.0267114715676558,0.0452448023222804,0.0701417566286368,"L2_Linear_SVM"
1,0.683736959956472,0.56006006006006,0.727061556329849,0.0261304458749217,0.0452448023222804,0.0774222073751715,"L2_Linear_SVM"
0.1,0.725376683303513,0.581831831831832,0.727293844367015,0.0486586617183163,0.0597825797345899,0.0798976728514239,"L2_Linear_SVM"
0.12,0.725632252461521,0.598048048048048,0.717770034843206,0.0501381727437828,0.0566993290349376,0.0811170563146495,"L2_Linear_SVM"
0.13,0.725259580137629,0.587387387387387,0.713008130081301,0.0517511687260366,0.0796673548448077,0.0854501547139287,"L2_Linear_SVM"
0.14,0.726198934125763,0.592642642642643,0.71753774680604,0.0512911500984502,0.0748261639446158,0.0786448105431843,"L2_Linear_SVM"
0.15,0.72633923121728,0.592642642642643,0.732171893147503,0.0530995834652562,0.051740835429938,0.0773921465036402,"L2_Linear_SVM"
0.16,0.726604653433922,0.630630630630631,0.712775842044135,0.054266823043794,0.0277676306440044,0.0796059016847471,"L2_Linear_SVM"
0.2,0.725178227007495,0.598198198198198,0.73205574912892,0.0542690243606772,0.0487652922620697,0.0957947036146454,"L2_Linear_SVM"
0.3,0.724406026235294,0.581981981981982,0.72253193960511,0.0583645336023879,0.0776553583405764,0.0882364003764718,"L2_Linear_SVM"
1,0.724406026235294,0.581981981981982,0.736817653890825,0.0583645336023879,0.0926658801486399,0.0875284087110387,"L2_Linear_SVM"
0.1,0.761495990764283,0.581081081081081,0.77061556329849,0.0494386648002375,0.109784302765351,0.116846020164921,"L2_Linear_SVM"
0.12,0.760943173138295,0.586786786786787,0.789663182346109,0.0422727164363418,0.0933011334223454,0.0876506520595122,"L2_Linear_SVM"
0.13,0.760422530544482,0.603153153153153,0.761091753774681,0.0392519964565448,0.091325982226441,0.118450244781411,"L2_Linear_SVM"
0.14,0.761848520994862,0.592042042042042,0.789663182346109,0.0373804156678134,0.0811568159251794,0.0876506520595122,"L2_Linear_SVM"
0.15,0.761591120737462,0.586636636636637,0.784901277584204,0.0355621523645817,0.0882820318103519,0.0644842531880262,"L2_Linear_SVM"
0.16,0.760801480923432,0.554054054054054,0.799303135888502,0.0352535867915565,0.0886140341121892,0.0829196309547227,"L2_Linear_SVM"
0.2,0.759123409123409,0.597747747747748,0.799186991869919,0.0329665771305095,0.0489210757243584,0.0542225910574495,"L2_Linear_SVM"
0.3,0.759447949691852,0.592342342342342,0.794425087108014,0.0325936912799912,0.0741876986126153,0.0864034611867974,"L2_Linear_SVM"
1,0.759579788848082,0.592342342342342,0.789663182346109,0.0326147405776257,0.0789574240673789,0.08092496498847,"L2_Linear_SVM"
0.1,0.740224457907385,0.564564564564565,0.77061556329849,0.0459328046782564,0.0772653473289406,0.0481157349279381,"L2_Linear_SVM"
0.12,0.739465249221347,0.564564564564565,0.75609756097561,0.044402096651558,0.0772653473289406,0.0382284115984176,"L2_Linear_SVM"
0.13,0.737003466881516,0.553603603603604,0.7801393728223,0.044462975427451,0.0863585295930362,0.0377816331784117,"L2_Linear_SVM"
0.14,0.735460024484415,0.559009009009009,0.779907084785134,0.0444898957430973,0.0882756471921021,0.0309311823126267,"L2_Linear_SVM"
0.15,0.735591863640644,0.553603603603604,0.765621370499419,0.0445442454212679,0.0863585295930362,0.0453121714482587,"L2_Linear_SVM"
0.16,0.734678929800881,0.559009009009009,0.770383275261324,0.0460951489195112,0.0861821315135838,0.031441046065271,"L2_Linear_SVM"
0.2,0.731561962659524,0.537687687687688,0.770499419279907,0.0477152969421425,0.0666614247323679,0.034923928946141,"L2_Linear_SVM"
0.3,0.727767924719144,0.537687687687688,0.760859465737515,0.0509438572908288,0.0719319521302516,0.0225862045166378,"L2_Linear_SVM"
1,0.728160739136349,0.537687687687688,0.765621370499419,0.0509839458874006,0.0719319521302516,0.0252182339045716,"L2_Linear_SVM"
0.1,0.697794658770268,0.57042042042042,0.727061556329849,0.0315347532301639,0.0542424561192398,0.0655249412264919,"L2_Linear_SVM"
0.12,0.69807132916889,0.57042042042042,0.71753774680604,0.0307616611352024,0.0765773126031871,0.0625893963002379,"L2_Linear_SVM"
0.13,0.698452982599324,0.55960960960961,0.722415795586527,0.029792443576962,0.0711662610285299,0.0601192562207476,"L2_Linear_SVM"
0.14,0.698053890127061,0.592342342342342,0.703252032520325,0.0307512750999206,0.0508131269039571,0.047111756397901,"L2_Linear_SVM"
0.15,0.698549507695849,0.575975975975976,0.717537746806039,0.0290961889125401,0.0599999699399024,0.0406184543413841,"L2_Linear_SVM"
0.16,0.698420371591103,0.570570570570571,0.717653890824622,0.0290090335234112,0.0703946436620483,0.0428994563062133,"L2_Linear_SVM"
0.2,0.699728386923509,0.570570570570571,0.727177700348432,0.0296844370464957,0.0703946436620483,0.0470497971419635,"L2_Linear_SVM"
0.3,0.700496140740043,0.576126126126126,0.722415795586527,0.0279690323476197,0.0700084635508632,0.0279259350488841,"L2_Linear_SVM"
1,0.700496140740043,0.576126126126126,0.712775842044135,0.0279690323476197,0.0700084635508632,0.0515004109382225,"L2_Linear_SVM"
0.1,0.715841538402514,0.596846846846847,0.718234610917538,0.0651869799020204,0.110038139642397,0.0961152280096016,"L2_Linear_SVM"
0.12,0.714273419761225,0.591441441441442,0.72787456445993,0.0646349700436148,0.112472886288875,0.0903795260988223,"L2_Linear_SVM"
0.13,0.714140272676858,0.596846846846847,0.713472706155633,0.0654474606253591,0.111685371785743,0.0924564020405234,"L2_Linear_SVM"
0.14,0.714921454555601,0.602252252252252,0.703948896631823,0.066707470360754,0.115411172152338,0.106065627689759,"L2_Linear_SVM"
0.15,0.714649754283901,0.591141141141141,0.727758420441347,0.0683216606875802,0.14463169859387,0.0787163890303175,"L2_Linear_SVM"
0.16,0.714660479294626,0.607657657657658,0.708594657375145,0.0679910020393688,0.129032630330317,0.0868243542487234,"L2_Linear_SVM"
0.2,0.714143498899596,0.575075075075075,0.723112659698026,0.0696142648466952,0.118827504525205,0.0978641726915987,"L2_Linear_SVM"
0.3,0.70981181529962,0.558708708708709,0.732636469221835,0.0696621181376541,0.123717254707116,0.101919767920245,"L2_Linear_SVM"
1,0.709679976143391,0.558708708708709,0.723112659698026,0.0695203514575687,0.119206832133842,0.0978641726915987,"L2_Linear_SVM"
0.1,0.691174362515826,0.543693693693694,0.713240418118467,0.0431146529852866,0.02505978566793,0.0456768747471391,"L2_Linear_SVM"
0.12,0.695444224712517,0.554504504504505,0.703484320557491,0.0448558803398467,0.0199168387112019,0.0252716680865393,"L2_Linear_SVM"
0.13,0.697375598595111,0.565315315315315,0.708246225319396,0.0444289350535689,0.0365253935590695,0.0296753081409031,"L2_Linear_SVM"
0.14,0.698930725150237,0.549099099099099,0.717770034843206,0.0446305308764894,0.0191375187263496,0.034561384474719,"L2_Linear_SVM"
0.15,0.702035659352732,0.554504504504505,0.703484320557491,0.0433881087252807,0.0276027273871235,0.0539094695208674,"L2_Linear_SVM"
0.16,0.704078730298243,0.576126126126126,0.708130081300813,0.0418793179965764,0.0484208044546326,0.03521769330923,"L2_Linear_SVM"
0.2,0.706121801243752,0.554504504504505,0.717770034843206,0.0411941365434569,0.0386312146990941,0.034561384474719,"L2_Linear_SVM"
0.3,0.706489939416769,0.576126126126126,0.717770034843206,0.0415178280408873,0.0520557816096694,0.0301834819858678,"L2_Linear_SVM"
1,0.706876039802869,0.554504504504505,0.73205574912892,0.0411671217715526,0.0508729892379736,0.0352152992903628,"L2_Linear_SVM"
0.1,0.728726374458082,0.598048048048048,0.727526132404181,0.0523888556355919,0.114350454642417,0.0675377717725049,"L2_Linear_SVM"
0.12,0.726819240843631,0.608858858858859,0.703716608594657,0.051167126499195,0.101390271695077,0.0670755589319967,"L2_Linear_SVM"
0.13,0.725778042851214,0.608858858858859,0.708478513356562,0.049710600534782,0.101390271695077,0.0766297515702477,"L2_Linear_SVM"
0.14,0.72733726758117,0.587237237237237,0.718002322880372,0.0482922185342456,0.110872949040092,0.0647790595608728,"L2_Linear_SVM"
0.15,0.726820723162187,0.598048048048048,0.722764227642276,0.049023232338039,0.097075875104627,0.0695151301949587,"L2_Linear_SVM"
0.16,0.726942709259782,0.598048048048048,0.718002322880372,0.0483011086170172,0.0989391511096035,0.060244776815545,"L2_Linear_SVM"
0.2,0.725496663911298,0.608858858858859,0.708478513356562,0.0461984696703013,0.101390271695077,0.0933090882277781,"L2_Linear_SVM"
0.3,0.722367140659824,0.565165165165165,0.718002322880372,0.0407765824476497,0.151783904512252,0.112693069521312,"L2_Linear_SVM"
1,0.721984179301252,0.581381381381381,0.718002322880372,0.0417331769517014,0.14919516122539,0.117615963058625,"L2_Linear_SVM"
0.1,0.721211455357797,0.597597597597598,0.732171893147503,0.0265305718040651,0.0634195558016303,0.0535875965895222,"L2_Linear_SVM"
0.12,0.720838434253068,0.597597597597598,0.722415795586527,0.0241429609887598,0.0540957463503057,0.0437452248414276,"L2_Linear_SVM"
0.13,0.720167728704314,0.603003003003003,0.736817653890825,0.0232562518989896,0.081756722287018,0.0505883535525728,"L2_Linear_SVM"
0.14,0.720682529219115,0.592042042042042,0.736817653890825,0.0231350238757134,0.0689947700649428,0.0337927204449331,"L2_Linear_SVM"
0.15,0.720519822958847,0.581231231231231,0.741579558652729,0.0218345410716966,0.0674180862343678,0.042865246991937,"L2_Linear_SVM"
0.16,0.721935524374549,0.586636636636637,0.741811846689896,0.0206042984965323,0.0772500269628747,0.0413222235532292,"L2_Linear_SVM"
0.2,0.721115715018154,0.581231231231231,0.713008130081301,0.0202183822909273,0.0944878801276786,0.0577362535360616,"L2_Linear_SVM"
0.3,0.720242019022507,0.581381381381381,0.717770034843206,0.0200000183619773,0.0895277746268544,0.0677926975494192,"L2_Linear_SVM"
1,0.720370719151207,0.586786786786787,0.713008130081301,0.0198709427432137,0.0913228963783698,0.0767104646090978,"L2_Linear_SVM"
0.1,0.758014547648694,0.625075075075075,0.784552845528455,0.0517847274295376,0.0836600472627916,0.058968115156741,"L2_Linear_SVM"
0.12,0.758945356506332,0.624924924924925,0.770267131242741,0.0515760652572888,0.0728684727356305,0.0837089431896642,"L2_Linear_SVM"
0.13,0.759095070680436,0.63048048048048,0.770267131242741,0.0512862235841339,0.0700503153906245,0.0688448507427049,"L2_Linear_SVM"
0.14,0.760666328349255,0.646846846846847,0.765389082462253,0.052107156143498,0.0625461439917469,0.0803033216673143,"L2_Linear_SVM"
0.15,0.76172008245179,0.630780780780781,0.784552845528455,0.0528926765995765,0.0711044593005299,0.0613244267576698,"L2_Linear_SVM"
0.16,0.762751427385574,0.641591591591592,0.755981416957027,0.0526721203127684,0.0827863987745348,0.0943034718608864,"L2_Linear_SVM"
0.2,0.759854192171265,0.630780780780781,0.784668989547038,0.053233323812678,0.0711044593005299,0.0558871814693303,"L2_Linear_SVM"
0.3,0.757365902487854,0.630780780780781,0.760743321718931,0.0507721319075228,0.0535206835033126,0.0967496057517805,"L2_Linear_SVM"
1,0.756587423660594,0.61966966966967,0.770267131242741,0.0506776818868143,0.0413921781440722,0.0766381127237478,"L2_Linear_SVM"
0.1,0.730995804166536,0.581531531531532,0.75075493612079,0.0607077473269961,0.0727794676056305,0.0979898694352231,"L2_Linear_SVM"
0.12,0.73121292023731,0.613963963963964,0.736353077816493,0.0557301320038086,0.0850445201541292,0.10448686052908,"L2_Linear_SVM"
0.13,0.731355222818637,0.597747747747748,0.731358885017422,0.0556627275275824,0.0677100599600041,0.120083170628404,"L2_Linear_SVM"
0.14,0.730833621077523,0.597747747747748,0.731475029036005,0.0559087740542202,0.0677100599600041,0.113356948886452,"L2_Linear_SVM"
0.15,0.73020372288665,0.603153153153153,0.731475029036005,0.0551267690717542,0.0710870183295501,0.119444679332888,"L2_Linear_SVM"
0.16,0.73009542643689,0.581381381381381,0.745993031358885,0.053442946114054,0.0571596990471357,0.0978910474737173,"L2_Linear_SVM"
0.2,0.731294534953072,0.576276276276276,0.750638792102207,0.0528418823681401,0.0634941649796573,0.115833353385519,"L2_Linear_SVM"
0.3,0.731423235081772,0.576126126126126,0.760278745644599,0.0543713051735899,0.0645811487884265,0.0987628871064447,"L2_Linear_SVM"
1,0.731423235081772,0.565165165165165,0.760278745644599,0.0543713051735899,0.0508475009340097,0.105694566699008,"L2_Linear_SVM"
0.1,0.720035453572039,0.603303303303303,0.727177700348432,0.0143415823004523,0.0842341004104647,0.0499712929902565,"L2_Linear_SVM"
0.12,0.720835818396794,0.592192192192192,0.722415795586527,0.013226988723849,0.0865781962872908,0.0552035464848013,"L2_Linear_SVM"
0.13,0.720971668532644,0.592342342342342,0.722415795586527,0.0136817940766438,0.0812373369228443,0.0709334796032635,"L2_Linear_SVM"
0.14,0.720308461771876,0.581381381381381,0.731939605110337,0.0128911729582049,0.0763141000069967,0.068735772924397,"L2_Linear_SVM"
0.15,0.720038069428313,0.586786786786787,0.722415795586527,0.012435822685967,0.0851127553193703,0.0709334796032635,"L2_Linear_SVM"
0.16,0.720057252374326,0.581381381381381,0.722415795586527,0.0131762621097775,0.0786706549790818,0.0709334796032635,"L2_Linear_SVM"
0.2,0.720712349980643,0.581381381381381,0.722415795586527,0.0142338076570188,0.080958644070893,0.0709334796032635,"L2_Linear_SVM"
0.3,0.720968878285951,0.592192192192192,0.741463414634146,0.0129657191332414,0.0926902063717636,0.0668905357491295,"L2_Linear_SVM"
1,0.721354978672052,0.592192192192192,0.727177700348432,0.0129292838192923,0.0926902063717636,0.0647905116141778,"L2_Linear_SVM"
