"cost","loss","epsilon","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
0.1,"L2_dual",0.1,0.758628663506712,0.565465465465465,0.832288037166086,0.0705341840714889,0.0722251877048461,0.0703455566799005,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.762659174854297,0.570870870870871,0.803600464576074,0.0738648237765598,0.0682679747189565,0.0649062199600157,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.765280786012493,0.587087087087087,0.803600464576074,0.0741493445149739,0.0688893077895163,0.0649062199600157,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.766588190978435,0.587087087087087,0.79883855981417,0.0744775912790374,0.0688893077895163,0.0694447513283683,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.769290893681138,0.592492492492492,0.78931475029036,0.077584153707163,0.0706631556743551,0.0645858915155712,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.767990289941509,0.597897897897898,0.784436701509872,0.0759040608065788,0.0608839881509607,0.0685230023930311,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.767861589812809,0.597897897897898,0.784436701509872,0.0751486139440854,0.0608839881509607,0.0685230023930311,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.767861589812809,0.597897897897898,0.784436701509872,0.0753137421883174,0.0608839881509607,0.0685230023930311,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.767617792008036,0.592492492492492,0.789198606271777,0.0744099730614912,0.0706631556743551,0.0652464286646645,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.768254491425223,0.587087087087087,0.789198606271777,0.0747970451910151,0.0633662097477753,0.0652464286646645,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.714408659530611,0.494594594594595,0.823112659698025,0.0501124959633248,0.0963163766551646,0.039136398351912,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.71602787456446,0.532432432432432,0.799186991869919,0.0527639960481263,0.117652966809075,0.0542225910574495,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.717497985790669,0.537987987987988,0.784901277584204,0.0540651871331981,0.109932573681971,0.0727461734889886,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.71880539075661,0.548798798798799,0.784901277584204,0.053539806006189,0.104462320193954,0.0727461734889886,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.719455692626424,0.543393393393393,0.7801393728223,0.0529565603770019,0.100371191972497,0.0825405314616566,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.719963691914911,0.548948948948949,0.775377468060395,0.0553671512324647,0.100059050642194,0.0828248151713066,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.719990896820165,0.543543543543544,0.7801393728223,0.0549240364870901,0.103134683249696,0.0842400501305102,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.719882600370405,0.548948948948949,0.7801393728223,0.0540580011641442,0.107110849101557,0.0842400501305102,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.719496499984305,0.548948948948949,0.7801393728223,0.054279105182943,0.107110849101557,0.0842400501305102,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.718859800567118,0.548948948948949,0.77061556329849,0.0552683701663011,0.107110849101557,0.0810359465171334,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.764945782018953,0.554654654654655,0.846922183507549,0.066265955433713,0.0681787506172519,0.0396627997321966,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.770640413933097,0.598348348348348,0.82787456445993,0.0622038596613186,0.0794342545239947,0.0420322619769792,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.773884337298971,0.598498498498498,0.822880371660859,0.0616829260129742,0.0898369817831639,0.0366245204633416,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.775190172751148,0.603903903903904,0.818002322880372,0.0604235527731613,0.0883107568803017,0.0409862516171603,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.775849804508341,0.609309309309309,0.813240418118467,0.060239110770608,0.0924637254901754,0.0435222493587895,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.77727091202701,0.609309309309309,0.808478513356562,0.0587141033548107,0.0924637254901754,0.0483244961327755,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.777531451311939,0.609309309309309,0.813240418118467,0.0588436617149019,0.0924637254901754,0.0435222493587895,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.777276754106022,0.603903903903904,0.813240418118467,0.0587398749280429,0.0943105511894148,0.0435222493587895,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.776894228723497,0.603903903903904,0.808478513356562,0.0589667790062326,0.0943105511894148,0.0346622284109674,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.777036356914406,0.609309309309309,0.808478513356562,0.0594537931319014,0.0924637254901754,0.0346622284109674,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.723491261296139,0.542942942942943,0.808826945412311,0.0462825317997384,0.0998560588735357,0.0600356172693485,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.728569510276827,0.548348348348348,0.799186991869919,0.0443217695727973,0.0967181443395681,0.0457137752207032,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.730546574449013,0.542942942942943,0.803948896631823,0.0418204097274593,0.101668395230351,0.0451966654825398,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.730277926009633,0.553903903903904,0.799070847851336,0.0426823019127805,0.101276804972608,0.0430458156815534,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.730536634195171,0.553903903903904,0.799070847851336,0.0424002756768293,0.101276804972608,0.0396168592353323,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.730005702566678,0.548498498498499,0.799070847851336,0.043335436319524,0.0935816156092708,0.0396168592353323,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.72975318524099,0.548498498498499,0.799070847851336,0.0426071850387502,0.0935816156092708,0.0396168592353323,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.730276443691078,0.553903903903904,0.799070847851336,0.0421227123638423,0.101276804972608,0.0396168592353323,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.730672397135812,0.548498498498499,0.799070847851336,0.0418703297367828,0.0935816156092708,0.0396168592353323,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.731584459023483,0.548498498498499,0.789430894308943,0.042133508609585,0.0935816156092708,0.0313309119439417,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.733805495390861,0.527477477477478,0.793728222996516,0.0316778800548592,0.0529255318606582,0.0790306495509221,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.735207332768308,0.543693693693694,0.788734030197445,0.0322450787402293,0.0457046303733209,0.0948232516231538,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.734673262112287,0.554504504504505,0.779210220673635,0.0336508927946466,0.0386312146990942,0.0946042760225516,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.734254899498802,0.554504504504505,0.78397212543554,0.0360128775308136,0.0386312146990942,0.0925952679581637,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.734384471579594,0.549099099099099,0.779094076655052,0.0368429305794594,0.0331165338301132,0.102567071493464,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.735685336904849,0.554504504504505,0.783855981416957,0.0372100120406984,0.0276027273871235,0.102121242355077,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.736990649185771,0.55990990990991,0.783855981416957,0.0379469325181155,0.0188167554722571,0.102121242355077,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.737502310673042,0.55990990990991,0.779094076655052,0.0385350272118849,0.0188167554722571,0.102567071493464,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.737888847035189,0.554504504504505,0.779094076655052,0.0390233341739061,0.0199168387112019,0.102567071493464,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.73827895840091,0.549099099099099,0.779094076655052,0.0395263362335549,0.0270457892833839,0.102567071493464,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.740547516157272,0.516216216216216,0.818002322880372,0.0129338999152709,0.0241737078648626,0.0605309821971539,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.737932357444553,0.543243243243243,0.808478513356562,0.0122742481544717,0.0509228207605859,0.0483244961327755,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.739353028987175,0.548648648648649,0.803716608594657,0.013994910759035,0.0585931983477806,0.0548004108865904,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.738822533334728,0.554204204204204,0.799070847851336,0.0130703555548057,0.0539611731210599,0.0546509752498785,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.738688427103061,0.554204204204204,0.789547038327526,0.0117674936634067,0.0539611731210599,0.0539251062414615,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.738935974301828,0.565165165165165,0.780023228803717,0.0126048822589682,0.0636112311708665,0.0562960134020586,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.737771395088468,0.565165165165165,0.775145180023229,0.0117230588160104,0.0636112311708665,0.0546361635164524,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.736219407560871,0.565165165165165,0.775145180023229,0.0118290948619234,0.0636112311708665,0.0546361635164524,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.735050817367891,0.565165165165165,0.775145180023229,0.0121423477012837,0.0636112311708665,0.0546361635164524,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.734526163794456,0.565165165165165,0.775145180023229,0.0123745913789115,0.0636112311708665,0.0546361635164524,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.736883835054567,0.527027027027027,0.813124274099884,0.0688780766933771,0.150480117914325,0.0374967146170754,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.734758451831623,0.571021021021021,0.788966318234611,0.0679984485411775,0.148576210092736,0.0689488650842326,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.734217231168451,0.576426426426426,0.788966318234611,0.0714055860040677,0.137430866616473,0.0689488650842326,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.73186976174781,0.587237237237237,0.779442508710801,0.0728924303535889,0.131931922438371,0.0644290558155418,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.731602508431777,0.581831831831832,0.769918699186992,0.0725895675155363,0.134844950361946,0.055118566640725,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.731345108174376,0.581831831831832,0.769918699186992,0.0728592080039988,0.134844950361946,0.055118566640725,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.731229836107885,0.587237237237237,0.760394889663182,0.0733207115256784,0.141289216938177,0.0475935457619586,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.730830307659576,0.587237237237237,0.755516840882695,0.0738421284196262,0.141289216938177,0.0576962290064079,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.730572035450084,0.581831831831832,0.755516840882695,0.073837926251716,0.145275604964475,0.0576962290064079,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.730151492956371,0.576276276276276,0.755516840882695,0.0735051505890851,0.14306244531552,0.0576962290064079,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.755709542294908,0.576426426426426,0.78931475029036,0.0431865093173413,0.0530765383264821,0.093308546099226,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.75950131315985,0.598348348348348,0.789198606271777,0.0370560407911061,0.0817008622154173,0.0952664188358183,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.760172541879859,0.603753753753754,0.784436701509872,0.0345592247850899,0.0777170273024459,0.0817283845495697,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.762143327996987,0.609159159159159,0.779558652729384,0.0320613044219655,0.0846046466485312,0.0794214081098552,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.762659436439924,0.609159159159159,0.779558652729384,0.0320411871789919,0.0846046466485312,0.0862644011990157,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.763184525989404,0.609159159159159,0.779442508710801,0.0309811255888667,0.0846046466485312,0.086904912274853,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.763582223338321,0.609159159159159,0.779442508710801,0.0295186250794423,0.0846046466485312,0.086904912274853,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.764357127162005,0.614414414414414,0.784204413472706,0.0291796266153788,0.096904445474053,0.0863542689288448,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.763706040535309,0.614414414414414,0.774564459930314,0.0288996782100283,0.096904445474053,0.0940662588712349,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.764488530342189,0.614414414414414,0.779326364692218,0.0280064596558949,0.096904445474053,0.0938676145007269,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.726838249399225,0.483483483483483,0.846689895470383,0.0711132121600612,0.0413390387325412,0.0288057069111171,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.728278539863906,0.505105105105105,0.808246225319396,0.0716504390225137,0.058976715980144,0.0527950902230738,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.72658032597057,0.515915915915916,0.793960511033682,0.0724799329339168,0.0531879223245967,0.0484238386286819,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.727633644097059,0.515765765765766,0.798722415795587,0.0722387416855955,0.0699649755270679,0.0455700644204648,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.726333214747849,0.521171171171171,0.789082462253194,0.0725144458241343,0.0707866795183987,0.0542179262536288,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.726857432345237,0.521171171171171,0.789082462253194,0.0724138431429634,0.0707866795183987,0.0542179262536288,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.725926100316344,0.531981981981982,0.789082462253194,0.0736246463935604,0.0805223491558613,0.0542179262536288,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.724638663053297,0.531981981981982,0.789082462253194,0.0726812609814414,0.0827591614779794,0.0542179262536288,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.724892924283168,0.542792792792793,0.789082462253194,0.0734793910531169,0.0810497937632729,0.0542179262536288,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.723603219944683,0.548198198198198,0.789082462253194,0.0728091781216283,0.0839640122955435,0.0542179262536288,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.744639064151259,0.49954954954955,0.837282229965157,0.050225020095151,0.0668960625993743,0.0958992025446557,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.748365089828504,0.532432432432432,0.81335656213705,0.0446909053282523,0.0630952298915067,0.0898068180874658,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.750871603310628,0.548798798798799,0.808594657375145,0.0440270644860342,0.0463341565291576,0.0842050142154869,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.751942011698109,0.55960960960961,0.799070847851336,0.0427135138533961,0.0462903440158124,0.0899375889830796,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.751820112795722,0.55960960960961,0.799070847851336,0.0422438799324064,0.0462903440158124,0.0899375889830796,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.752084314279436,0.565015015015015,0.794308943089431,0.0426497293368217,0.045068812548493,0.100308701323032,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.752362118215777,0.565015015015015,0.799070847851336,0.0423356911377275,0.045068812548493,0.104514291043239,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.752890521183204,0.565015015015015,0.799070847851336,0.0426487289683542,0.045068812548493,0.104514291043239,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.75238932312103,0.57042042042042,0.794308943089431,0.042196437222069,0.0507642979946323,0.101711760741476,"L2_Logistic_Regression"
