"cost","loss","epsilon","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
1,"L2_dual",0.1,0.751996421508617,0.57042042042042,0.794308943089431,0.0411405686079898,0.0507642979946323,0.101711760741476,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.757710149173564,0.5,0.851567944250871,0.0610813297041209,0.0405405405405405,0.0268754849779951,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.76205717913035,0.543543543543544,0.842044134727062,0.061863454087263,0.0835730933938483,0.0138827329708268,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.762717246863588,0.570720720720721,0.842044134727062,0.0614827618286055,0.11001047680885,0.0138827329708268,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.76131139850652,0.587087087087087,0.842044134727062,0.06006723525252,0.113052195099586,0.0138827329708268,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.763020686191418,0.587087087087087,0.837282229965157,0.057675253235614,0.111425170952864,0.0202437391837215,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.761856542954104,0.592492492492492,0.837282229965157,0.0564812171268344,0.105840413756633,0.0202437391837215,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.761480731602683,0.592492492492492,0.832520325203252,0.0555992528139048,0.105840413756633,0.0238788260836703,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.761361884532616,0.592492492492492,0.837282229965157,0.0546417557941484,0.105840413756633,0.0202437391837215,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.761372173567295,0.592492492492492,0.822996515679443,0.0543352828176741,0.105840413756633,0.0268497490847596,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.761110762330275,0.592492492492492,0.822996515679443,0.0551629733966601,0.105840413756633,0.0209155997737671,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.755560787268104,0.581831831831832,0.813240418118467,0.0653042467879391,0.0759298189743763,0.0575449367828252,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.758548618304716,0.598198198198198,0.818118466898955,0.0657847990416928,0.0822241744800334,0.0550542862652439,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.757045024118195,0.609159159159159,0.808594657375145,0.0646253545625014,0.0824179357880491,0.0583581799133123,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.757485534314803,0.603603603603604,0.808594657375145,0.0637121928441563,0.075911259217805,0.0583581799133123,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.758169842316184,0.614414414414414,0.808594657375145,0.065878028658549,0.068135749193474,0.0583581799133123,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.75805474464011,0.609009009009009,0.79883855981417,0.0670193251899453,0.0760714660633678,0.0630256562917395,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.758447646252524,0.609009009009009,0.79883855981417,0.0657824634035087,0.0760714660633678,0.0630256562917395,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.758183444768811,0.603603603603604,0.79883855981417,0.0663133701247577,0.0849908210095189,0.0630256562917395,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.757167446191836,0.603603603603604,0.794076655052265,0.0648195458793209,0.0849908210095189,0.0582367002678661,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.755629845873748,0.603603603603604,0.794076655052265,0.0637109778352699,0.0849908210095189,0.0582367002678661,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.734549706500926,0.527477477477478,0.818350754936121,0.0590986299787497,0.0652842423757283,0.100133725762984,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.736006215274508,0.576426426426426,0.785017421602787,0.0575896853436001,0.0733057268256805,0.0975457650882695,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.735626916114721,0.576426426426426,0.775493612078978,0.0582655708413717,0.0890524578558058,0.113077699584894,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.733960615667933,0.581831831831832,0.775493612078978,0.0561101623174612,0.0805965110870266,0.113077699584894,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.732294315221145,0.587237237237237,0.775493612078978,0.0568923438555991,0.0731671991032197,0.113077699584894,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.730993711481516,0.587237237237237,0.770731707317073,0.0558642261794743,0.0731671991032197,0.121500605456151,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.731650814577644,0.587237237237237,0.770731707317073,0.0551270731565106,0.0731671991032197,0.121500605456151,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.731901413608731,0.587237237237237,0.770731707317073,0.054844227315636,0.0731671991032197,0.121500605456151,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.731373010641303,0.587237237237237,0.765969802555168,0.0542452656919833,0.0731671991032197,0.117673580919533,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.730837806447563,0.587087087087087,0.765969802555168,0.0533738887823402,0.0633662097477753,0.117673580919533,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.724948467631394,0.521771771771772,0.832752613240418,0.0510168990708361,0.0121751311863565,0.072924895358729,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.723397264860679,0.521621621621622,0.832752613240418,0.0503594218207612,0.018130280898647,0.072924895358729,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.724041201480226,0.505405405405405,0.827990708478513,0.0487175188089162,0.0120868539324313,0.0755509922202714,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.723398572788817,0.49984984984985,0.827990708478513,0.0477849412497693,0.0193775153390037,0.0676325777816796,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.721840307206161,0.494294294294294,0.827990708478513,0.0481886242616731,0.0302245949311378,0.0676325777816796,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.721178931544785,0.494294294294294,0.827990708478513,0.0477212814063324,0.0302245949311378,0.0676325777816796,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.720515724784017,0.494294294294294,0.823228803716609,0.0473713106592848,0.0302245949311378,0.0720474497077821,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.719465981661104,0.488738738738739,0.813704994192799,0.0466987182944949,0.0419548108337774,0.0842878756538555,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.719594681789804,0.488738738738739,0.808943089430894,0.0468742936498304,0.0419548108337774,0.0900996160428315,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.721143530289872,0.488738738738739,0.80418118466899,0.0451069765168739,0.0419548108337774,0.0842058151991944,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.72740266398803,0.570570570570571,0.799070847851336,0.0540400095220865,0.0360985443848988,0.0430458156815534,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.729001039366893,0.586786786786787,0.770499419279907,0.0555770194588435,0.0374232494406592,0.0614060357065849,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.730795255185499,0.586786786786787,0.7801393728223,0.058588557047137,0.0374232494406592,0.0559297065765315,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.731442330832575,0.586786786786787,0.784901277584204,0.0599125646831954,0.0321756041705198,0.0549948366771364,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.730914538231611,0.586636636636637,0.7801393728223,0.0601572122137847,0.0398096160022546,0.0559297065765315,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.730912271156174,0.597447447447447,0.775377468060395,0.0612073918606114,0.0488288195945014,0.0537744924653607,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.731287646531549,0.597447447447447,0.775377468060395,0.06154116807489,0.0488288195945014,0.0537744924653607,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.732464781855026,0.586636636636637,0.77061556329849,0.0621554431882536,0.0398096160022546,0.0562624571424856,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.732194389511463,0.586636636636637,0.77061556329849,0.0624648719278463,0.0398096160022546,0.0562624571424856,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.731411027752491,0.592042042042042,0.77061556329849,0.0624097719608634,0.0428770047535475,0.0562624571424856,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.753268774000481,0.55990990990991,0.832288037166086,0.0372361689127664,0.0739411361553247,0.0569896224982782,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.755879398562325,0.565315315315315,0.813124274099884,0.0405638989372752,0.0623755965050731,0.0733093280239859,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.756271777003484,0.565315315315315,0.803368176538908,0.0411405120241943,0.0706144838134724,0.0850944194144375,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.757047116803214,0.570720720720721,0.784320557491289,0.041277154961687,0.060844168361762,0.0692368386331218,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.756672177403885,0.570720720720721,0.789082462253194,0.0437016687374288,0.060844168361762,0.0740986095376101,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.756795035453572,0.570720720720721,0.779558652729384,0.0436612160280564,0.060844168361762,0.063562460383524,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.7563968149334,0.576126126126126,0.784320557491289,0.0436929804436525,0.0645811487884265,0.0581077126018418,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.755890995525142,0.565315315315315,0.784320557491289,0.0444151046820518,0.0528679936680428,0.0581077126018418,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.755234938771524,0.55990990990991,0.784320557491289,0.0449258805664877,0.0466928341536669,0.0581077126018418,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.755234066819433,0.55990990990991,0.779558652729384,0.0437400368107946,0.0466928341536669,0.053911033397019,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.738451779305438,0.516966966966967,0.842044134727062,0.072564811923085,0.0848640625725844,0.0599507366006204,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.743235308479211,0.538738738738739,0.827642276422764,0.0670058695919685,0.0904048555265016,0.0620221565251686,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.745852821462578,0.555105105105105,0.827642276422764,0.0668082245749073,0.0916278911970585,0.0620221565251686,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.747802157558255,0.56051051051051,0.822764227642276,0.0657767856535398,0.0851425496344969,0.0651409029088443,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.748695908452006,0.56036036036036,0.813124274099884,0.0644236895516945,0.0788995821470678,0.065118896852264,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.748837600666869,0.56036036036036,0.817886178861789,0.0651976809792288,0.0788995821470678,0.063462902758385,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.748591884567494,0.56036036036036,0.822764227642276,0.0656865087656243,0.0788995821470678,0.0582494385872093,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.748211626260407,0.56036036036036,0.827526132404181,0.0659520441876761,0.0897290061116305,0.0527433249926111,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.748472165545336,0.565765765765766,0.827526132404181,0.0659027696326575,0.0869731054857454,0.0527433249926111,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.747824653922215,0.576576576576577,0.822764227642276,0.0658000218519282,0.0864113787984274,0.0557633426518436,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.742353241743486,0.603603603603604,0.803484320557491,0.0527089253935619,0.102520780871541,0.0537167655458045,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.747025422635179,0.609159159159159,0.789198606271777,0.0507510849011747,0.102200866381657,0.0476756695743874,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.748580985166351,0.625375375375375,0.78931475029036,0.0508647203173651,0.0947523590264253,0.0436321405241138,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.748059470620446,0.631081081081081,0.784436701509872,0.0511503591751075,0.101980032133654,0.0492729962637775,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.748712388346535,0.62027027027027,0.779558652729384,0.0513260879372643,0.115893644097282,0.0564787237280786,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.749492175101931,0.62027027027027,0.779558652729384,0.0521923346213746,0.115893644097282,0.0564787237280786,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.749627589261736,0.614864864864865,0.779558652729384,0.0529752412962623,0.124037565883012,0.0564787237280786,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.750267950877707,0.614864864864865,0.779558652729384,0.0526280913946595,0.124037565883012,0.0564787237280786,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.750646465280612,0.614864864864865,0.779558652729384,0.0509166277723027,0.124037565883012,0.0564787237280786,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.751033437618803,0.614864864864865,0.779558652729384,0.0516674250463754,0.124037565883012,0.0564787237280786,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.746238921848678,0.51036036036036,0.866202090592334,0.0353000786921259,0.0852232729334701,0.0544184615881772,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.747167027654833,0.504804804804805,0.85191637630662,0.0328493625484128,0.0830209495467815,0.0537409305517272,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.745758127465445,0.504804804804805,0.85191637630662,0.0318840464115026,0.0830209495467815,0.0451414164654937,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.745019932824811,0.504954954954955,0.85191637630662,0.0306570886239329,0.0744334443307055,0.0451414164654937,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.744674639796591,0.504954954954955,0.847154471544715,0.0294981195470304,0.0744334443307055,0.0457045528953429,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.745067541409005,0.504954954954955,0.842392566782811,0.0296311961854499,0.0744334443307055,0.0486499969150026,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.744566343346831,0.499399399399399,0.842392566782811,0.029516743595174,0.0831918556639577,0.0486499969150026,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.743272540833516,0.499399399399399,0.842392566782811,0.0278608775889048,0.0831918556639577,0.0486499969150026,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.74340804218853,0.499399399399399,0.842392566782811,0.0286225396581111,0.0831918556639577,0.0486499969150026,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.742242939803915,0.499399399399399,0.842392566782811,0.0281122794902759,0.0831918556639577,0.0486499969150026,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.731532229093205,0.55975975975976,0.78931475029036,0.0462891494670603,0.0699319387808406,0.0551139776716267,"L2_Logistic_Regression"
0.2,"L2_dual",0.1,0.735149347954226,0.581381381381381,0.779674796747967,0.0429698157902407,0.0632272993656915,0.0442617677664864,"L2_Logistic_Regression"
0.3,"L2_dual",0.1,0.737623337623338,0.575825825825826,0.779790940766551,0.0428634013403686,0.0840673245845885,0.0464710346449946,"L2_Logistic_Regression"
0.4,"L2_dual",0.1,0.737759710930443,0.586636636636637,0.775029036004646,0.0419546683429297,0.0795788713210026,0.0404416407983739,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.737752560923293,0.586636636636637,0.775029036004646,0.0418884429345443,0.0795788713210026,0.0404416407983739,"L2_Logistic_Regression"
0.6,"L2_dual",0.1,0.739561076756199,0.592042042042042,0.775029036004646,0.0419875074427851,0.0811568159251794,0.0404416407983739,"L2_Logistic_Regression"
0.7,"L2_dual",0.1,0.73968663785737,0.592042042042042,0.770267131242741,0.0409695935810506,0.0811568159251794,0.04027033202726,"L2_Logistic_Regression"
0.8,"L2_dual",0.1,0.740069599215941,0.592042042042042,0.770267131242741,0.0418848879742553,0.0811568159251794,0.04027033202726,"L2_Logistic_Regression"
0.9,"L2_dual",0.1,0.740069599215941,0.597597597597598,0.765389082462253,0.0408918862929561,0.0764734629324135,0.0437432975267514,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.740845374991716,0.597597597597598,0.760511033681765,0.0406946899127035,0.0764734629324135,0.0494287984325961,"L2_Logistic_Regression"
